Training configuration:
  config: experiments/coverage_dlgn/configs/table2_screen_cifar10_compression/screen_table2_cifar10_128k_v3_incumbent_seed0.json
  dataset: cifar-10
  architecture: DlgnCifar10Budget128k
  device: cuda
  seed: 0
  data_split_seed: 2027
  batch_size: 100
  num_iterations: 5000
  eval_freq: 500
  valid_set_size: 0.1
  augmentation: none
  learning_rate: 0.01
  lr_schedule: None
  lr_reduction_factor: 0.2
  lr_patience: 10
  half_precision: False
  compile_model: False
  output: experiments/coverage_dlgn/results/screen_table2_cifar10_128k_v3_incumbent_seed0
  verbose: 0
  weight_decay: None
  group_sum_temperature: None
  connections: fixed
  connections_init_method: semantic_balanced_hybrid
  conv_connections_init_method: None
  classifier_connections_init_method: None
  topology_seed: 0
  coverage_candidate_pool_size: 8
  coverage_long_range_fraction: 0.25
  coverage_swap_fraction: 0.25
  coverage_novelty_weight: 1.0
  coverage_reuse_change_fraction: 0.25
  coverage_reuse_weight: 1.0
  coverage_alpha: 1.0
  coverage_beta: 1.0
  coverage_gamma: 0.25
  coverage_delta: 0.0
  coverage_local_radius: 4
  coverage_hybrid_base: butterfly
  connections_temperature: 0.001
  connections_temperature_final: None
  connections_temperature_anneal_start: 0.0
  connections_temperature_anneal_end: 1.0
  connections_num_candidates: -1
  connections_forward_mode: hard_st
  connections_weights_init: uniform
  connections_gumbel: False
  lut_rank: 2
  parametrization: raw
  parametrization_temperature: 1.0
  parametrization_temperature_final: None
  parametrization_temperature_anneal_start: 0.0
  parametrization_temperature_anneal_end: 1.0
  forward_sampling: soft
  weight_init: random
  residual_probability: 0.951
  binarization_num_batches: 100
  binarization: fixed
  binarization_init: uniform
  binarization_per: global
  binarization_temperature: 0.001
  binarization_temperature_softplus: 0.01
  binarization_learning_rate: None
  binarization_forward_sampling: soft
